QGuiApplication::setDesktopFileName: the specified desktop file name ends with .desktop. For compatibility reasons, the .desktop suffix will be removed. Please specify a desktop file name without .desktop suffix
Failed to copy files: "No such file or directory"
Source file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-3.log"
Destination file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-4.log"
Copy of "logs/PrismLauncher-3.log" to "logs/PrismLauncher-4.log" failed!
Move of "logs/PrismLauncher-3.log" to "logs/PrismLauncher-4.log" failed!
Failed to move file: "No such file or directory" "2"
Failed to copy files: "No such file or directory"
Source file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-2.log"
Destination file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-3.log"
Copy of "logs/PrismLauncher-2.log" to "logs/PrismLauncher-3.log" failed!
Move of "logs/PrismLauncher-2.log" to "logs/PrismLauncher-3.log" failed!
Failed to move file: "No such file or directory" "2"
Failed to copy files: "No such file or directory"
Source file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-1.log"
Destination file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-2.log"
Copy of "logs/PrismLauncher-1.log" to "logs/PrismLauncher-2.log" failed!
Move of "logs/PrismLauncher-1.log" to "logs/PrismLauncher-2.log" failed!
Failed to move file: "No such file or directory" "2"
     0.002 D | Testing "/home/aurora/.local/share/PrismLauncher/qtlogging.ini" ...
     0.002 D | Testing "/nix/store/56x6g7dqkf8dgiz4lg4w83gxdn8rvw44-prismlauncher-unwrapped-9.2/share/PrismLauncher/qtlogging.ini" ...
     0.002 D | Loading logging rules from: "/nix/store/56x6g7dqkf8dgiz4lg4w83gxdn8rvw44-prismlauncher-unwrapped-9.2/share/PrismLauncher/qtlogging.ini"
     0.003 D | Setting log rules:
     0.003 D |      "*.debug=true"
     0.003 D |      "launcher.auth.credentials.debug=false"
     0.003 D |      "launcher.task=false"
     0.003 D |      "launcher.task.net=true"
     0.003 D |      "launcher.task.net.download.debug=false"
     0.003 D |      "launcher.task.net.metacache=false"
     0.003 D |      "launcher.task.net.metacache.http=true"
     0.003 D |      "launcher.task.net.upload=true"
     0.003 D |      "qt.*.debug=false"
     0.003 D | <> Log initialized.
     0.003 D | <> No migration needed from "PolyMC"
     0.003 D | <> No migration needed from "MultiMC"
     0.003 D | Prism Launcher, © 2022-2024 Prism Launcher Contributors, © 2021-2022 PolyMC Contributors, © 2012-2021 MultiMC Contributors
     0.003 D | Version                    :  "9.2"
     0.003 D | Platform                   :  "nixpkgs"
     0.003 D | Git commit                 :  ""
     0.003 D | Git refspec                :  "refs/heads/stable"
     0.003 D | Compiled for               :  "Linux 6.6.83 x86_64"
     0.003 D | Compiled by                :  "GNU - 14.2.1"
     0.003 D | Build Artifact             :  ""
     0.003 D | Updates Enabled           :  No
     0.003 D | Work dir before adjustment :  "/home/aurora/borealis"
     0.003 D | Work dir after adjustment  :  "/home/aurora/.local/share/PrismLauncher"
     0.003 D | Adjusted by                :  "Persistent data path"
     0.003 D | Binary path                :  "/nix/store/56x6g7dqkf8dgiz4lg4w83gxdn8rvw44-prismlauncher-unwrapped-9.2/bin"
     0.003 D | Application root path      :  "/nix/store/56x6g7dqkf8dgiz4lg4w83gxdn8rvw44-prismlauncher-unwrapped-9.2"
     0.003 D | <> Paths set.
     0.016 D | Detected default console font: "DejaVu Sans Mono" , substitutions: ""
     0.030 D | <> Settings loaded.
     0.031 D | Detecting proxy settings...
     0.031 D | Using no proxy is an option!
     0.031 D | <> Network done.
     0.036 D | Loading Qt Language File for en_AU ...
     0.036 C | Loading Qt Language File failed.
     0.036 D | Loading Application Language File for en_AU ...
     0.037 D | Your language is "en_AU"
     0.037 D | <> Translations loaded.
     0.038 D | Started watching  "/home/aurora/.local/share/PrismLauncher/icons"
     0.039 D | Adding  "icons/curseforge_conquest-reforged-official-modpack.png"
     0.045 D | Adding  "icons/modrinth_fabulously-optimized.webp"
     0.045 D | Adding  "icons/modrinth_nvidia-optimized.webp"
     0.045 D | Sorting icon list...
     0.049 D | <> Instance icons initialized.
     0.049 D | [Theme] Determining System Widget Theme...
     0.049 D | [Theme] System theme seems to be: "fusion"
     0.049 D | [Theme] <> Initializing Icon Themes
     0.050 D | [Theme] Loaded Built-In Icon Theme "pe_colored"
     0.050 D | [Theme] Loaded Built-In Icon Theme "pe_light"
     0.050 D | [Theme] Loaded Built-In Icon Theme "pe_dark"
     0.050 D | [Theme] Loaded Built-In Icon Theme "pe_blue"
     0.050 D | [Theme] Loaded Built-In Icon Theme "breeze_light"
     0.050 D | [Theme] Loaded Built-In Icon Theme "breeze_dark"
     0.050 D | [Theme] Loaded Built-In Icon Theme "OSX"
     0.050 D | [Theme] Loaded Built-In Icon Theme "iOS"
     0.050 D | [Theme] Loaded Built-In Icon Theme "flat"
     0.050 D | [Theme] Loaded Built-In Icon Theme "flat_white"
     0.050 D | [Theme] Loaded Built-In Icon Theme "multimc"
     0.050 D | [Theme] Icon Theme Folder Path:  "/home/aurora/.local/share/PrismLauncher/iconthemes"
     0.050 D | [Theme] <> Icon themes initialized.
     0.050 D | [Theme] <> Initializing Widget Themes
     0.050 D | [Theme] Loading Built-in Theme: "system"
     0.050 D | [Theme] Loading Built-in Theme: "dark"
     0.050 D | [Theme] Loading Built-in Theme: "bright"
     0.050 D | [Theme] <> Initializing System Widget Themes
     0.050 D | [Theme] Loading System Theme: "Windows"
     0.050 D | [Theme] Loading System Theme: "Fusion"
     0.050 D | [Theme] Theme Folder Path:  "/home/aurora/.local/share/PrismLauncher/themes"
     0.050 D | [Theme] <> Widget themes initialized.
     0.050 D | [Theme] CatPacks Folder Path: "/home/aurora/.local/share/PrismLauncher/catpacks"
     0.051 D | Instance path              :  "instances"
     0.052 D | Loading Instances...
     0.052 D | Discovering instances in "/home/aurora/.local/share/PrismLauncher/instances"
     0.052 D | Found instance ID "Conquest Reforged Modpack (Fabric)"
     0.052 D | Will load group list now.
     0.052 D | Group list loaded.
     0.053 D | Loaded instance  "Conquest Reforged Modpack (Fabric)"  from  "/home/aurora/.local/share/PrismLauncher/instances/Conquest Reforged Modpack (Fabric)"
     0.053 D | <> Instances loaded.
     0.053 D | Loading accounts...
     0.054 D | AccountList: Queued default account with internal ID  "911b791d886d4f48bcf9b46ff20683cb"  to refresh first
     1.368 D | AuthFlow: "Logging in with Microsoft account."
     1.405 D | RefreshSchedule: Processing account  "NyaNyator"  with internal ID  "911b791d886d4f48bcf9b46ff20683cb"
     1.406 D | <> Accounts loaded.
     1.408 D | <> Cache initialized.
     1.408 D | Downloading Translations Index...
     1.408 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
GameMode ERROR: D-Bus error: Could not call method 'QueryStatus' on 'com.feralinteractive.GameMode': The name com.feralinteractive.GameMode was not provided by any .service files
     1.416 D | Detected native libraries: "/nix/store/2yg781ivaw63fb3kfzphwys2240dh00q-glfw-minecraft-3.4/lib/libglfw.so" "/nix/store/y8g7zgz6y7v2x74jc607rdxdz6sj056s-openal-soft-1.23.1/lib/libopenal.so"
     1.416 D | [Theme] <> Icon theme set.
     1.416 D | [Theme] applying theme "System"
     1.416 D | [Theme] <> Application theme set.
     1.439 D | Reloading news.
     1.445 D | <> Main window shown.
     1.447 D | Discovering instances in "/home/aurora/.local/share/PrismLauncher/instances"
     1.447 D | Found instance ID "Conquest Reforged Modpack (Fabric)"
     1.447 D | Should keep and soft-reload "Conquest Reforged Modpack (Fabric)"
     1.454 D | Dir changed: "/home/aurora/.local/share/PrismLauncher/translations"
     1.455 D | Loading Qt Language File for en_AU ...
     1.455 C | Loading Qt Language File failed.
     1.455 D | Loading Application Language File for en_AU ...
     1.464 W | The cached device pixel ratio value was stale on window update.  Please file a QTBUG which explains how to reproduce.
     1.527 D | Finished loading RSS feed.
     1.538 D | Loaded news entry "[April Fools 2025] Announcing Prism Premium"
     1.538 D | Loaded news entry "Moving on from Twitter"
     1.538 D | Loaded news entry "Prism Launcher Release 9.2, now available"
     1.538 D | Loaded news entry "Prism Launcher Release 9.1, now available"
     1.538 D | Loaded news entry "Prism Launcher Release 9.0, now available"
     1.538 D | Loaded news entry "Prism Launcher Release 8.4, now available"
     1.538 D | Loaded news entry "Microsoft authentication issues in some regions"
     1.538 D | Loaded news entry "Prism Launcher Release 8.3, now available"
     1.538 D | Loaded news entry "Prism Launcher Release 8.2, now available"
     1.538 D | Loaded news entry "Prism Launcher Release 8.1, now available"
     1.538 D | Loaded news entry "Prism Launcher Release 8.0, now available"
     1.538 D | Loaded news entry "[MALWARE WARNING] RCE Vulnerability on some modded servers - Bleeding Pipe"
     1.538 D | Loaded news entry "Prism Launcher Release 7.2, now available"
     1.538 D | Loaded news entry "Prism Launcher Release 7.1, now available"
     1.538 D | Loaded news entry "Prism Launcher Release 7.0, now available"
